7f45 4c46 0101 0100 0000 0000 0000 0000
0100 0300 0100 0000 0000 0000 0000 0000
4000 0000 0000 0000 3400 0000 0000 2800
0800 0400 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 0100 0000
0300 0000 0000 0000 8001 0000 8c00 0000
0000 0000 0000 0000 0400 0000 0000 0000
0700 0000 0800 0000 0300 0000 0000 0000
1002 0000 1000 0000 0000 0000 0000 0000
0400 0000 0000 0000 0c00 0000 0100 0000
0600 0000 0000 0000 1002 0000 9902 0000
0000 0000 0000 0000 1000 0000 0000 0000
1200 0000 0300 0000 0000 0000 0000 0000
b004 0000 3600 0000 0000 0000 0000 0000
0100 0000 0000 0000 1c00 0000 0200 0000
0000 0000 0000 0000 f004 0000 5003 0000
0600 0000 3400 0000 0400 0000 1000 0000
2400 0000 0300 0000 0000 0000 0000 0000
4008 0000 fe01 0000 0000 0000 0000 0000
0100 0000 0000 0000 2c00 0000 0900 0000
0000 0000 0000 0000 400a 0000 b800 0000
0500 0000 0300 0000 0400 0000 0800 0000
4469 6769 7465 2061 2071 7561 6e74 6964
6164 6520 6465 2064 6973 636f 733a 2000
4469 6769 7465 206f 2070 696e 6f20 6465
206f 7269 6765 6d3a 2000 5069 6e6f 2061
7578 696c 6961 723a 2000 4469 6769 7465
206f 2070 696e 6f20 6465 2064 6573 7469
6e6f 3a20 004e 2061 7475 616c 3a20 004d
6f76 656e 646f 2075 6d20 6469 7363 6f20
6465 2020 2070 6172 6120 2000 0000 0000


5389 c380 3800 7403 40eb f829 d85b c352
5153 50e8 e8ff ffff 89c2 5889 c1bb 0100
0000 b804 0000 00cd 805b 595a c3e8 ddff
ffff 50b8 0a00 0000 5089 e0e8 cfff ffff
5858 c350 5152 56b9 0000 0000 41ba 0000
0000 be0a 0000 00f7 fe83 c230 5283 f800
75ea 4989 e0e8 a5ff ffff 5883 f900 75f2
5e5a 5958 c3e8 c9ff ffff 50b8 0a00 0000
5089 e0e8 87ff ffff 5858 c353 5152 5689
c6b8 0000 0000 b900 0000 0031 db8a 1c0e
80fb 307c 1480 fb39 7f0f 80eb 3001 d8bb
0a00 0000 f7e3 41eb e2bb 0a00 0000 f7f3
5e5a 595b c351 5289 c189 dab8 0300 0000
