7f45 4c46 0101 0100 0000 0000 0000 0000
0100 0300 0100 0000 0000 0000 0000 0000
4000 0000 0000 0000 3400 0000 0000 2800
0800 0400 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 0100 0000
0300 0000 0000 0000 8001 0000 8c00 0000
0000 0000 0000 0000 0400 0000 0000 0000
0700 0000 0800 0000 0300 0000 0000 0000
1002 0000 1000 0000 0000 0000 0000 0000
0400 0000 0000 0000 0c00 0000 0100 0000
0600 0000 0000 0000 1002 0000 9902 0000
0000 0000 0000 0000 1000 0000 0000 0000
1200 0000 0300 0000 0000 0000 0000 0000
b004 0000 3600 0000 0000 0000 0000 0000
0100 0000 0000 0000 1c00 0000 0200 0000
0000 0000 0000 0000 f004 0000 5003 0000
0600 0000 3400 0000 0400 0000 1000 0000
2400 0000 0300 0000 0000 0000 0000 0000
4008 0000 fe01 0000 0000 0000 0000 0000
0100 0000 0000 0000 2c00 0000 0900 0000
0000 0000 0000 0000 400a 0000 b800 0000
0500 0000 0300 0000 0400 0000 0800 0000
4469 6769 7465 2061 2071 7561 6e74 6964
6164 6520 6465 2064 6973 636f 733a 2000
4469 6769 7465 206f 2070 696e 6f20 6465
206f 7269 6765 6d3a 2000 5069 6e6f 2061
7578 696c 6961 723a 2000 4469 6769 7465
206f 2070 696e 6f20 6465 2064 6573 7469
6e6f 3a20 004e 2061 7475 616c 3a20 004d
6f76 656e 646f 2075 6d20 6469 7363 6f20
6465 2020 2070 6172 6120 2000 0000 0000
